Info 0    [21:42:28.000] Starting TS Server
Info 7616 [23:02:21.139] Different program with same set of files
Info 7617 [23:02:22.133] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7618 [23:02:22.141] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 310 structureChanged: false structureIsReused:: Completely Elapsed: 7.313666000962257ms
Info 7619 [23:02:22.141] Different program with same set of files
Info 7620 [23:02:22.191] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7621 [23:02:22.194] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 311 structureChanged: false structureIsReused:: Completely Elapsed: 3.1828610002994537ms
Info 7622 [23:02:22.194] Different program with same set of files
Info 7623 [23:02:23.269] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7624 [23:02:23.274] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 312 structureChanged: false structureIsReused:: Completely Elapsed: 4.387768998742104ms
Info 7625 [23:02:23.274] Different program with same set of files
Info 7626 [23:02:23.872] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7627 [23:02:23.875] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 313 structureChanged: false structureIsReused:: Completely Elapsed: 3.3666239976882935ms
Info 7628 [23:02:23.875] Different program with same set of files
Info 7629 [23:02:24.600] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7630 [23:02:24.605] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 314 structureChanged: false structureIsReused:: Completely Elapsed: 4.81827499717474ms
Info 7631 [23:02:24.605] Different program with same set of files
Info 7632 [23:02:25.261] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7633 [23:02:25.265] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 315 structureChanged: false structureIsReused:: Completely Elapsed: 3.9742319993674755ms
Info 7634 [23:02:25.265] Different program with same set of files
Info 7635 [23:02:25.935] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7636 [23:02:25.942] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 316 structureChanged: false structureIsReused:: Completely Elapsed: 6.792527999728918ms
Info 7637 [23:02:25.942] Different program with same set of files
Info 7638 [23:02:27.382] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7639 [23:02:27.389] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 317 structureChanged: false structureIsReused:: Completely Elapsed: 6.317489001899958ms
Info 7640 [23:02:27.389] Different program with same set of files
Info 7641 [23:02:27.389] getCompletionData: Get current token: 0.00571100041270256
Info 7642 [23:02:27.389] getCompletionData: Is inside comment: 0.023403998464345932
Info 7643 [23:02:27.389] getCompletionData: Get previous token: 0.03382299840450287
Info 7644 [23:02:27.389] getCompletionsAtPosition: isCompletionListBlocker: 0.004248000681400299
Info 7645 [23:02:27.392] AutoImportProviderProject: found 8 root files in 8 dependencies in 0.3377330005168915 ms
Info 7646 [23:02:27.393] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 7647 [23:02:27.393] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 8 structureChanged: false structureIsReused:: Not Elapsed: 0.6241709999740124ms
Info 7648 [23:02:27.393] getExportInfoMap: cache miss or empty; calculating new results
Info 7649 [23:02:27.441] forEachExternalModuleToImportFrom autoImportProvider: 14.010756000876427
Info 7650 [23:02:27.441] getExportInfoMap: done in 48.633627001196146 ms
Info 7651 [23:02:27.449] collectAutoImports: resolved 14 module specifiers, plus 0 ambient and 47 from cache
Info 7652 [23:02:27.449] collectAutoImports: response is complete
Info 7653 [23:02:27.449] collectAutoImports: 8.131841000169516
Info 7654 [23:02:27.449] getCompletionData: Semantic work: 59.66165900230408
Info 7655 [23:02:27.453] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.091062001883984
Info 7656 [23:02:28.220] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7657 [23:02:28.225] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 318 structureChanged: false structureIsReused:: Completely Elapsed: 5.3685079999268055ms
Info 7658 [23:02:28.226] Different program with same set of files
Info 7659 [23:02:28.803] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7660 [23:02:28.807] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 319 structureChanged: false structureIsReused:: Completely Elapsed: 3.6253289990127087ms
Info 7661 [23:02:28.807] Different program with same set of files
Info 7662 [23:02:29.967] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7663 [23:02:29.972] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 320 structureChanged: false structureIsReused:: Completely Elapsed: 5.477552000433207ms
Info 7664 [23:02:29.972] Different program with same set of files
Info 7665 [23:02:30.751] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7666 [23:02:30.755] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 321 structureChanged: false structureIsReused:: Completely Elapsed: 3.8483069986104965ms
Info 7667 [23:02:30.755] Different program with same set of files
Info 7668 [23:02:30.755] getCompletionData: Get current token: 0.003867998719215393
Info 7669 [23:02:30.755] getCompletionData: Is inside comment: 0.0016940012574195862
Info 7670 [23:02:30.755] getCompletionData: Get previous token: 0.023855000734329224
Info 7671 [23:02:30.755] getCompletionsAtPosition: isCompletionListBlocker: 0.0036859996616840363
Info 7672 [23:02:30.757] getExportInfoMap: cache hit
Info 7673 [23:02:30.760] collectAutoImports: resolved 11 module specifiers, plus 0 ambient and 5 from cache
Info 7674 [23:02:30.760] collectAutoImports: response is complete
Info 7675 [23:02:30.760] collectAutoImports: 3.226419996470213
Info 7676 [23:02:30.760] getCompletionData: Semantic work: 4.9639480002224445
Info 7677 [23:02:30.779] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.368949998170137
Info 7678 [23:02:31.197] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7679 [23:02:31.201] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 322 structureChanged: false structureIsReused:: Completely Elapsed: 3.956429999321699ms
Info 7680 [23:02:31.201] Different program with same set of files
Info 7681 [23:02:31.739] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7682 [23:02:31.743] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 323 structureChanged: false structureIsReused:: Completely Elapsed: 3.7184330001473427ms
Info 7683 [23:02:31.743] Different program with same set of files
Info 7684 [23:02:32.846] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7685 [23:02:32.852] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 324 structureChanged: false structureIsReused:: Completely Elapsed: 5.862965002655983ms
Info 7686 [23:02:32.852] Different program with same set of files
Info 7687 [23:02:33.686] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7688 [23:02:33.690] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 325 structureChanged: false structureIsReused:: Completely Elapsed: 3.8218870013952255ms
Info 7689 [23:02:33.690] Different program with same set of files
Info 7690 [23:02:34.249] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7691 [23:02:34.253] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 326 structureChanged: false structureIsReused:: Completely Elapsed: 3.7150369994342327ms
Info 7692 [23:02:34.253] Different program with same set of files
Info 7693 [23:02:36.461] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7694 [23:02:36.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 327 structureChanged: false structureIsReused:: Completely Elapsed: 5.497740000486374ms
Info 7695 [23:02:36.467] Different program with same set of files
Info 7696 [23:02:37.043] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7697 [23:02:37.047] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 328 structureChanged: false structureIsReused:: Completely Elapsed: 4.024096999317408ms
Info 7698 [23:02:37.047] Different program with same set of files
Info 7699 [23:02:37.047] getCompletionData: Get current token: 0.004177998751401901
Info 7700 [23:02:37.047] getCompletionData: Is inside comment: 0.0019039995968341827
Info 7701 [23:02:37.048] getCompletionData: Get previous token: 0.02977599948644638
Info 7702 [23:02:37.048] getCompletionsAtPosition: isCompletionListBlocker: 0.00893700122833252
Info 7703 [23:02:37.081] getCompletionData: Semantic work: 33.13869800046086
Info 7704 [23:02:37.086] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.97554599866271
Info 7705 [23:02:37.086] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7706 [23:02:37.089] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 329 structureChanged: false structureIsReused:: Completely Elapsed: 3.2939580008387566ms
Info 7707 [23:02:37.090] Different program with same set of files
Info 7708 [23:02:37.090] getCompletionData: Get current token: 0.004437997937202454
Info 7709 [23:02:37.090] getCompletionData: Is inside comment: 0.0014530010521411896
Info 7710 [23:02:37.090] getCompletionData: Get previous token: 0.03096800297498703
Info 7711 [23:02:37.090] getCompletionsAtPosition: isCompletionListBlocker: 0.008446000516414642
Info 7712 [23:02:37.125] getCompletionData: Semantic work: 35.17407499998808
Info 7713 [23:02:37.133] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.226672999560833
Info 7714 [23:02:37.645] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7715 [23:02:37.649] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 330 structureChanged: false structureIsReused:: Completely Elapsed: 3.943775996565819ms
Info 7716 [23:02:37.649] Different program with same set of files
Info 7717 [23:02:38.190] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7718 [23:02:38.194] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 331 structureChanged: false structureIsReused:: Completely Elapsed: 3.710859000682831ms
Info 7719 [23:02:38.194] Different program with same set of files
Info 7720 [23:02:38.194] getCompletionData: Get current token: 0.029575001448392868
Info 7721 [23:02:38.194] getCompletionData: Is inside comment: 0.006031002849340439
Info 7722 [23:02:38.194] getCompletionData: Get previous token: 0.04504400119185448
Info 7723 [23:02:38.195] getCompletionsAtPosition: isCompletionListBlocker: 0.00882599875330925
Info 7724 [23:02:38.225] getCompletionData: Semantic work: 30.567707002162933
Info 7725 [23:02:38.230] getCompletionData: Get current token: 0.011622000485658646
Info 7726 [23:02:38.230] getCompletionData: Is inside comment: 0.0037769973278045654
Info 7727 [23:02:38.230] getCompletionData: Get previous token: 0.029796000570058823
Info 7728 [23:02:38.230] getCompletionsAtPosition: isCompletionListBlocker: 0.006202001124620438
Info 7729 [23:02:38.231] getCompletionData: Semantic work: 1.0617309994995594
Info 7730 [23:02:38.741] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7731 [23:02:38.744] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 332 structureChanged: false structureIsReused:: Completely Elapsed: 3.6408670023083687ms
Info 7732 [23:02:38.749] Different program with same set of files
Info 7733 [23:02:38.782] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7734 [23:02:38.785] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 333 structureChanged: false structureIsReused:: Completely Elapsed: 3.0745260007679462ms
Info 7735 [23:02:38.785] Different program with same set of files
Info 7736 [23:02:38.820] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7737 [23:02:38.823] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 334 structureChanged: false structureIsReused:: Completely Elapsed: 3.327319998294115ms
Info 7738 [23:02:38.823] Different program with same set of files
Info 7739 [23:02:39.471] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7740 [23:02:39.475] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 335 structureChanged: false structureIsReused:: Completely Elapsed: 3.75662399828434ms
Info 7741 [23:02:39.475] Different program with same set of files
Info 7742 [23:02:40.016] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7743 [23:02:40.020] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 336 structureChanged: false structureIsReused:: Completely Elapsed: 3.59892899915576ms
Info 7744 [23:02:40.020] Different program with same set of files
Info 7745 [23:02:40.561] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7746 [23:02:40.565] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 337 structureChanged: false structureIsReused:: Completely Elapsed: 3.58839999884367ms
Info 7747 [23:02:40.565] Different program with same set of files
Info 7748 [23:02:40.861] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7749 [23:02:40.864] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 338 structureChanged: false structureIsReused:: Completely Elapsed: 3.4687649980187416ms
Info 7750 [23:02:40.864] Different program with same set of files
Info 7751 [23:02:40.897] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7752 [23:02:40.900] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 339 structureChanged: false structureIsReused:: Completely Elapsed: 2.9449930004775524ms
Info 7753 [23:02:40.900] Different program with same set of files
Info 7754 [23:02:41.833] Format host information updated
Info 7755 [23:02:42.033] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
